# BranchDef
# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
UInt_t          BCID                                         0
Int_t           BCType                                       0
Int_t           B_s0_BKGCAT                                 -1
Double_t        B_s0_DIRA_OWNPV                              0
Double_t        B_s0_DOCA                                    0
Double_t        B_s0_DTFBSCONS_B_s0_M                        0
Double_t        B_s0_DTFBSCONS_B_s0_MM                       0
Double_t        B_s0_DTFBSCONS_B_s0_PT                       0
Double_t        B_s0_DTFBSCONS_B_s0_PX                       0
Double_t        B_s0_DTFBSCONS_B_s0_PY                       0
Double_t        B_s0_DTFBSCONS_B_s0_PZ                       0
Double_t        B_s0_DTFBSCONS_CHI2NDOF                      0
Double_t        B_s0_DTFBSCONS_CTAU                          0
Double_t        B_s0_DTFBSCONS_CTAUERR                       0
Double_t        B_s0_DTFBSCONS_CTAUS                         0
Double_t        B_s0_DTFBSCONS_KST1_K_PT                     0
Double_t        B_s0_DTFBSCONS_KST1_K_PX                     0
Double_t        B_s0_DTFBSCONS_KST1_K_PY                     0
Double_t        B_s0_DTFBSCONS_KST1_K_PZ                     0
Double_t        B_s0_DTFBSCONS_KST1_M                        0
Double_t        B_s0_DTFBSCONS_KST1_MM                       0
Double_t        B_s0_DTFBSCONS_KST1_PI_PT                    0
Double_t        B_s0_DTFBSCONS_KST1_PI_PX                    0
Double_t        B_s0_DTFBSCONS_KST1_PI_PY                    0
Double_t        B_s0_DTFBSCONS_KST1_PI_PZ                    0
Double_t        B_s0_DTFBSCONS_KST1_PT                       0
Double_t        B_s0_DTFBSCONS_KST1_PX                       0
Double_t        B_s0_DTFBSCONS_KST1_PY                       0
Double_t        B_s0_DTFBSCONS_KST1_PZ                       0
Double_t        B_s0_DTFBSCONS_KST2_K_PT                     0
Double_t        B_s0_DTFBSCONS_KST2_K_PX                     0
Double_t        B_s0_DTFBSCONS_KST2_K_PY                     0
Double_t        B_s0_DTFBSCONS_KST2_K_PZ                     0
Double_t        B_s0_DTFBSCONS_KST2_M                        0
Double_t        B_s0_DTFBSCONS_KST2_MM                       0
Double_t        B_s0_DTFBSCONS_KST2_PI_PT                    0
Double_t        B_s0_DTFBSCONS_KST2_PI_PX                    0
Double_t        B_s0_DTFBSCONS_KST2_PI_PY                    0
Double_t        B_s0_DTFBSCONS_KST2_PI_PZ                    0
Double_t        B_s0_DTFBSCONS_KST2_PT                       0
Double_t        B_s0_DTFBSCONS_KST2_PX                       0
Double_t        B_s0_DTFBSCONS_KST2_PY                       0
Double_t        B_s0_DTFBSCONS_KST2_PZ                       0
Double_t        B_s0_DTF_B_s0_M                              0
Double_t        B_s0_DTF_B_s0_MERR                           0
Double_t        B_s0_DTF_B_s0_MM                             0
Double_t        B_s0_DTF_B_s0_MMERR                          0
Double_t        B_s0_DTF_B_s0_PT                             0
Double_t        B_s0_DTF_B_s0_PX                             0
Double_t        B_s0_DTF_B_s0_PY                             0
Double_t        B_s0_DTF_B_s0_PZ                             0
Double_t        B_s0_DTF_CHI2NDOF                            0
Double_t        B_s0_DTF_CTAU                                0
Double_t        B_s0_DTF_CTAUERR                             0
Double_t        B_s0_DTF_CTAUS                               0
Double_t        B_s0_DTF_KST1_K_PT                           0
Double_t        B_s0_DTF_KST1_K_PX                           0
Double_t        B_s0_DTF_KST1_K_PY                           0
Double_t        B_s0_DTF_KST1_K_PZ                           0
Double_t        B_s0_DTF_KST1_M                              0
Double_t        B_s0_DTF_KST1_MERR                           0
Double_t        B_s0_DTF_KST1_MM                             0
Double_t        B_s0_DTF_KST1_MMERR                          0
Double_t        B_s0_DTF_KST1_PI_PT                          0
Double_t        B_s0_DTF_KST1_PI_PX                          0
Double_t        B_s0_DTF_KST1_PI_PY                          0
Double_t        B_s0_DTF_KST1_PI_PZ                          0
Double_t        B_s0_DTF_KST1_PT                             0
Double_t        B_s0_DTF_KST1_PX                             0
Double_t        B_s0_DTF_KST1_PY                             0
Double_t        B_s0_DTF_KST1_PZ                             0
Double_t        B_s0_DTF_KST2_K_PT                           0
Double_t        B_s0_DTF_KST2_K_PX                           0
Double_t        B_s0_DTF_KST2_K_PY                           0
Double_t        B_s0_DTF_KST2_K_PZ                           0
Double_t        B_s0_DTF_KST2_M                              0
Double_t        B_s0_DTF_KST2_MERR                           0
Double_t        B_s0_DTF_KST2_MM                             0
Double_t        B_s0_DTF_KST2_MMERR                          0
Double_t        B_s0_DTF_KST2_PI_PT                          0
Double_t        B_s0_DTF_KST2_PI_PX                          0
Double_t        B_s0_DTF_KST2_PI_PY                          0
Double_t        B_s0_DTF_KST2_PI_PZ                          0
