####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

# Bs2Kst0Kst0
itype=-70  sqrts=7  year=2011  name=Bs2Kst0Kst0_MC2011            fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Bs2Kst0Kst0_13104001_Job1558.root     tname=Bs2Kst0Kst0/DecayTree
itype=-70  sqrts=7  year=2011  name=Bs2Kst0Kst0_MC2011            fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Bs2Kst0Kst0_13104001_Job1556.root       tname=Bs2Kst0Kst0/DecayTree
itype=-80  sqrts=8  year=2012  name=Bs2Kst0Kst0_MC2012            fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Bs2Kst0Kst0_13104001_Job1555.root     tname=Bs2Kst0Kst0/DecayTree
itype=-80  sqrts=8  year=2012  name=Bs2Kst0Kst0_MC2012            fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Bs2Kst0Kst0_13104001_Job1553.root       tname=Bs2Kst0Kst0/DecayTree

# Bs2Kst0Kst01430
itype=-71  sqrts=7  year=2011  name=Bs2Kst0Kst01430_MC2011        fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magDown_Bs2Kst0K0st0_13104041_Job1561.root    tname=Bs2Kst0Kst0/DecayTree
itype=-71  sqrts=7  year=2011  name=Bs2Kst0Kst01430_MC2011        fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2011_magUp_Bs2Kst0K0st0_13104041_Job1560.root      tname=Bs2Kst0Kst0/DecayTree
itype=-81  sqrts=8  year=2012  name=Bs2Kst0Kst01430_MC2012        fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magDown_Bs2Kst0K0st0_13104041_Job1563.root    tname=Bs2Kst0Kst0/DecayTree
itype=-81  sqrts=8  year=2012  name=Bs2Kst0Kst01430_MC2012        fname=root://eoslhcb.cern.ch//eos/lhcb/user/j/jugarcia/MC_ntuples/Bs2Kst0Kst0_wide/Bs2Kst0Kst0_wide_MC2012_magUp_Bs2Kst0K0st0_13104041_Job1562.root      tname=Bs2Kst0Kst0/DecayTree
