####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

# Bs2Kst0Kst0
itype=-70  sqrts=7  year=2011  name=Bs2Kst0Kst0_MC2011            fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2011_magDown_Bs2Kst0Kst0_13104001_Job1558_PIDcorrected.root     tname=DecayTree
itype=-70  sqrts=7  year=2011  name=Bs2Kst0Kst0_MC2011            fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2011_magUp_Bs2Kst0Kst0_13104001_Job1556_PIDcorrected.root       tname=DecayTree
itype=-80  sqrts=8  year=2012  name=Bs2Kst0Kst0_MC2012            fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2012_magDown_Bs2Kst0Kst0_13104001_Job1555_PIDcorrected.root     tname=DecayTree
itype=-80  sqrts=8  year=2012  name=Bs2Kst0Kst0_MC2012            fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2012_magUp_Bs2Kst0Kst0_13104001_Job1553_PIDcorrected.root       tname=DecayTree

# Bs2Kst0Kst01430
itype=-71  sqrts=7  year=2011  name=Bs2Kst0Kst01430_MC2011        fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2011_magDown_Bs2Kst0K0st0_13104041_Job1561_PIDcorrected.root    tname=DecayTree
itype=-71  sqrts=7  year=2011  name=Bs2Kst0Kst01430_MC2011        fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2011_magUp_Bs2Kst0K0st0_13104041_Job1560_PIDcorrected.root      tname=DecayTree
itype=-81  sqrts=8  year=2012  name=Bs2Kst0Kst01430_MC2012        fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2012_magDown_Bs2Kst0K0st0_13104041_Job1563_PIDcorrected.root    tname=DecayTree
itype=-81  sqrts=8  year=2012  name=Bs2Kst0Kst01430_MC2012        fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2012_magUp_Bs2Kst0K0st0_13104041_Job1562_PIDcorrected.root      tname=DecayTree

## Bs2Kst01430Kst01430
itype=-72  sqrts=7  year=2011  name=Bs2Kst01430Kst01430_MC2011    fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2011_magDown_Bs2K0st0K0st0_13104042_Job1569_PIDcorrected.root   tname=DecayTree
itype=-72  sqrts=7  year=2011  name=Bs2Kst01430Kst01430_MC2011    fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2011_magUp_Bs2K0st0K0st0_13104042_Job1568_PIDcorrected.root     tname=DecayTree
itype=-82  sqrts=8  year=2012  name=Bs2Kst01430Kst01430_MC2012    fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2012_magDown_Bs2K0st0K0st0_13104042_Job1571_PIDcorrected.root   tname=DecayTree
itype=-82  sqrts=8  year=2012  name=Bs2Kst01430Kst01430_MC2012    fname=/Users/matt/cernbox/Bs2KstKst/nTuples/MC/Bs2Kst0Kst0_wide_MC2012_magUp_Bs2K0st0K0st0_13104042_Job1570_PIDcorrected.root     tname=DecayTree

## Bs2KpiKpi_PhaseSpace
