####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

# Data

itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139352/139352758/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139352/139352761/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353054/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353057/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353066/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353514/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353515/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353518/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353545/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353573/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353900/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353915/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353966/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139353/139353969/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139354/139354002/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139354/139354018/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139354/139354174/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139354/139354323/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2016_09/139354/139354331/DataOut.root    tname=TeslaRSTuple/DecayTree
