itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122871/122871783/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122871/122871804/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122871/122871827/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872011/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872061/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872071/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872088/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122966/122966690/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122966/122966695/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872110/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872113/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872135/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_11/122872/122872143/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122872/122872146/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122966/122966703/TurboOut.root  tname=TeslaTuple/DecayTree
itype=80  sqrts=8  year=2012  name=Data  fname=/afs/cern.ch/user/m/mkenzie/eos/lhcb/grid/user//lhcb/user/m/mkenzie/2015_12/122966/122966706/TurboOut.root  tname=TeslaTuple/DecayTree
